Version 4
SHEET 1 4172 3268
FLAG 2128 2672 Cin_inv
IOPIN 2128 2672 In
FLAG 2352 2544 P0_inv
IOPIN 2352 2544 In
FLAG 2352 2672 Cin
IOPIN 2352 2672 In
FLAG 1856 2528 VDD
IOPIN 1856 2528 In
FLAG 1856 2880 0
FLAG 1904 2720 P0_inv
IOPIN 1904 2720 Out
FLAG 2544 2736 S0_out
IOPIN 2544 2736 Out
FLAG -2048 2592 0
FLAG -2048 2352 VDD
IOPIN -2048 2352 In
FLAG -1952 2464 A0_inv
IOPIN -1952 2464 Out
FLAG -2144 2464 A0
IOPIN -2144 2464 In
FLAG -2048 2080 0
FLAG -2048 1840 VDD
IOPIN -2048 1840 In
FLAG -1952 1952 B0_inv
IOPIN -1952 1952 Out
FLAG -2144 1952 B0
IOPIN -2144 1952 In
FLAG -2048 1520 0
FLAG -2048 1280 VDD
IOPIN -2048 1280 In
FLAG -1952 1392 A1_inv
IOPIN -1952 1392 Out
FLAG -2144 1392 A1
IOPIN -2144 1392 In
FLAG -2032 992 0
FLAG -2032 752 VDD
IOPIN -2032 752 In
FLAG -1936 864 B1_inv
IOPIN -1936 864 Out
FLAG -2128 864 B1
IOPIN -2128 864 In
FLAG -2032 448 0
FLAG -2032 208 VDD
IOPIN -2032 208 In
FLAG -1936 320 B2_inv
IOPIN -1936 320 Out
FLAG -2128 320 A2
IOPIN -2128 320 In
FLAG -2032 -96 0
FLAG -2032 -336 VDD
IOPIN -2032 -336 In
FLAG -1936 -224 B2_inv
IOPIN -1936 -224 Out
FLAG -2128 -224 B2
IOPIN -2128 -224 In
FLAG -2048 -720 0
FLAG -2048 -960 VDD
IOPIN -2048 -960 In
FLAG -1952 -848 A3_inv
IOPIN -1952 -848 Out
FLAG -2144 -848 A3
IOPIN -2144 -848 In
FLAG -2064 -1216 0
FLAG -2064 -1456 VDD
IOPIN -2064 -1456 In
FLAG -1968 -1344 B3_inv
IOPIN -1968 -1344 Out
FLAG -2160 -1344 B3
IOPIN -2160 -1344 In
FLAG -2048 2976 0
FLAG -2048 2736 VDD
IOPIN -2048 2736 In
FLAG -1952 2848 Cin_inv
IOPIN -1952 2848 Out
FLAG -2144 2848 Cin
IOPIN -2144 2848 In
FLAG 1312 2064 0
FLAG 1536 2064 0
FLAG 1312 1520 VDD
IOPIN 1312 1520 In
FLAG 1536 1520 VDD
IOPIN 1536 1520 In
FLAG 1264 1920 A1
IOPIN 1264 1920 In
FLAG 1264 2048 B1
IOPIN 1264 2048 In
FLAG 1488 1920 A1_inv
IOPIN 1488 1920 In
FLAG 1488 2048 B1_inv
IOPIN 1488 2048 In
FLAG 1264 1600 A1
IOPIN 1264 1600 In
FLAG 1264 1728 B1_inv
IOPIN 1264 1728 In
FLAG 1488 1600 A1_inv
IOPIN 1488 1600 In
FLAG 1488 1728 B1
IOPIN 1488 1728 In
FLAG 1648 1792 P1
IOPIN 1648 1792 Out
FLAG 2128 2048 0
FLAG 2352 2048 0
FLAG 2128 1504 VDD
IOPIN 2128 1504 In
FLAG 2352 1504 VDD
IOPIN 2352 1504 In
FLAG 2080 1904 C1
IOPIN 2080 1904 In
FLAG 2080 2032 P1
IOPIN 2080 2032 In
FLAG 2304 1904 C1_inv
IOPIN 2304 1904 In
FLAG 2304 2032 P1_inv
IOPIN 2304 2032 In
FLAG 2080 1584 P1
IOPIN 2080 1584 In
FLAG 2080 1712 C1_inv
IOPIN 2080 1712 In
FLAG 2304 1584 P1_inv
IOPIN 2304 1584 In
FLAG 2304 1712 C1
IOPIN 2304 1712 In
FLAG 1808 1568 VDD
IOPIN 1808 1568 In
FLAG 1808 1920 0
FLAG 1856 1760 P1_inv
IOPIN 1856 1760 Out
FLAG 2496 1776 S1_out
IOPIN 2496 1776 Out
FLAG 1280 1200 0
FLAG 1504 1200 0
FLAG 1280 656 VDD
IOPIN 1280 656 In
FLAG 1504 656 VDD
IOPIN 1504 656 In
FLAG 1232 1056 A2
IOPIN 1232 1056 In
FLAG 1232 1184 B2
IOPIN 1232 1184 In
FLAG 1456 1056 A2_inv
IOPIN 1456 1056 In
FLAG 1456 1184 B2_inv
IOPIN 1456 1184 In
FLAG 1232 736 A2
IOPIN 1232 736 In
FLAG 1232 864 B2_inv
IOPIN 1232 864 In
FLAG 1456 736 A2_inv
IOPIN 1456 736 In
FLAG 1456 864 B2
IOPIN 1456 864 In
FLAG 1616 928 P2
IOPIN 1616 928 Out
FLAG 2096 1184 0
FLAG 2320 1184 0
FLAG 2096 640 VDD
IOPIN 2096 640 In
FLAG 2320 640 VDD
IOPIN 2320 640 In
FLAG 2048 1040 C2
IOPIN 2048 1040 In
FLAG 2048 1168 P2
IOPIN 2048 1168 In
FLAG 2272 1040 C2_inv
IOPIN 2272 1040 In
FLAG 2272 1168 P2_inv
IOPIN 2272 1168 In
FLAG 2048 720 P2
IOPIN 2048 720 In
FLAG 2048 848 C2_inv
IOPIN 2048 848 In
FLAG 2272 720 P2_inv
IOPIN 2272 720 In
FLAG 2272 848 C2
IOPIN 2272 848 In
FLAG 1776 704 VDD
IOPIN 1776 704 In
FLAG 1776 1056 0
FLAG 1824 896 P2_inv
IOPIN 1824 896 Out
FLAG 2464 912 S2_out
IOPIN 2464 912 Out
FLAG 1248 384 0
FLAG 1472 384 0
FLAG 1248 -160 VDD
IOPIN 1248 -160 In
FLAG 1472 -160 VDD
IOPIN 1472 -160 In
FLAG 1200 240 A3
IOPIN 1200 240 In
FLAG 1200 368 B3
IOPIN 1200 368 In
FLAG 1424 240 A3_inv
IOPIN 1424 240 In
FLAG 1424 368 B3_inv
IOPIN 1424 368 In
FLAG 1200 -80 A3
IOPIN 1200 -80 In
FLAG 1200 48 B3_inv
IOPIN 1200 48 In
FLAG 1424 -80 A3_inv
IOPIN 1424 -80 In
FLAG 1424 48 B3
IOPIN 1424 48 In
FLAG 1584 112 P3
IOPIN 1584 112 Out
FLAG 2064 368 0
FLAG 2288 368 0
FLAG 2064 -176 VDD
IOPIN 2064 -176 In
FLAG 2288 -176 VDD
IOPIN 2288 -176 In
FLAG 2016 224 C3
IOPIN 2016 224 In
FLAG 2016 352 P3
IOPIN 2016 352 In
FLAG 2240 224 C3_inv
IOPIN 2240 224 In
FLAG 2240 352 P3_inv
IOPIN 2240 352 In
FLAG 2016 -96 P3
IOPIN 2016 -96 In
FLAG 2016 32 C3_inv
IOPIN 2016 32 In
FLAG 2240 -96 P3_inv
IOPIN 2240 -96 In
FLAG 2240 32 C3
IOPIN 2240 32 In
FLAG 1744 -112 VDD
IOPIN 1744 -112 In
FLAG 1744 240 0
FLAG 1792 80 P3_inv
IOPIN 1792 80 Out
FLAG 2432 96 S3_out
IOPIN 2432 96 Out
FLAG 3280 2864 0
FLAG 3504 2848 0
FLAG 3712 2864 0
FLAG 3984 2752 0
FLAG 3280 2528 VDD
IOPIN 3280 2528 In
FLAG 3504 2528 VDD
IOPIN 3504 2528 In
FLAG 3712 2528 VDD
IOPIN 3712 2528 In
FLAG 3984 2512 VDD
IOPIN 3984 2512 In
FLAG 3104 2672 S0_out
IOPIN 3104 2672 In
FLAG 3104 2800 Clk
IOPIN 3104 2800 In
FLAG 4080 2624 S0
IOPIN 4080 2624 Out
FLAG 3232 1984 0
FLAG 3456 1968 0
FLAG 3664 1984 0
FLAG 3936 1872 0
FLAG 3232 1648 VDD
IOPIN 3232 1648 In
FLAG 3456 1648 VDD
IOPIN 3456 1648 In
FLAG 3664 1648 VDD
IOPIN 3664 1648 In
FLAG 3936 1632 VDD
IOPIN 3936 1632 In
FLAG 3056 1792 S1_out
IOPIN 3056 1792 In
FLAG 3056 1920 Clk
IOPIN 3056 1920 In
FLAG 4032 1744 S1
IOPIN 4032 1744 Out
FLAG 3136 1104 0
FLAG 3360 1088 0
FLAG 3568 1104 0
FLAG 3840 992 0
FLAG 3136 768 VDD
IOPIN 3136 768 In
FLAG 3360 768 VDD
IOPIN 3360 768 In
FLAG 3568 768 VDD
IOPIN 3568 768 In
FLAG 3840 752 VDD
IOPIN 3840 752 In
FLAG 2960 912 S2_out
IOPIN 2960 912 In
FLAG 2960 1040 Clk
IOPIN 2960 1040 In
FLAG 3936 864 S2
IOPIN 3936 864 Out
FLAG 3024 304 0
FLAG 3248 288 0
FLAG 3456 304 0
FLAG 3728 192 0
FLAG 3024 -32 VDD
IOPIN 3024 -32 In
FLAG 3248 -32 VDD
IOPIN 3248 -32 In
FLAG 3456 -32 VDD
IOPIN 3456 -32 In
FLAG 3728 -48 VDD
IOPIN 3728 -48 In
FLAG 2848 112 S3_out
IOPIN 2848 112 In
FLAG 2848 240 Clk
IOPIN 2848 240 In
FLAG 3824 64 S3
IOPIN 3824 64 Out
SYMBOL voltage -3824 1200 R0
WINDOW 3 -167 194 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 3u 10p 10p 1u 2u)
SYMATTR InstName B1
SYMBOL voltage -3744 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Cin1
SYMATTR Value 0
SYMBOL voltage -3904 1200 R0
WINDOW 3 -88 161 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 3u 10p 10p 2u 3u)
SYMATTR InstName A1
SYMBOL voltage -3808 672 R0
WINDOW 3 -167 194 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 1.5u 10p 10p 3u 5u)
SYMATTR InstName B2
SYMBOL voltage -3888 672 R0
WINDOW 3 -88 161 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 10p 10p 1u 2u)
SYMATTR InstName A2
SYMBOL voltage -3824 128 R0
WINDOW 3 -167 194 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 1n 1n 4u 5u)
SYMATTR InstName B3
SYMBOL voltage -3904 128 R0
WINDOW 3 -88 161 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 4u 10p 10p 1u 2u)
SYMATTR InstName A3
SYMBOL voltage -3824 -416 R0
WINDOW 3 -167 194 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 4u 10p 10p 1u 2u)
SYMATTR InstName B4
SYMBOL voltage -3904 -416 R0
WINDOW 3 -88 161 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 1.5u 10p 10p 1u 2u)
SYMATTR InstName A4
SYMBOL voltage -3824 1584 R0
WINDOW 0 36 35 Left 2
WINDOW 3 -193 157 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Clk1
SYMATTR Value PULSE(0 1.8 0.5u 10p 10p 1u 2u)
SYMBOL voltage -3824 1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 -3280 2624 R0
SYMATTR InstName M1
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -3280 2736 R0
SYMATTR InstName M2
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3280 2848 R0
SYMATTR InstName M3
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3056 2624 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M4
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3056 2736 R0
SYMATTR InstName M5
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -3056 2832 R0
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2848 2624 R0
SYMATTR InstName M7
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2848 2736 R0
SYMATTR InstName M8
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -2848 2848 R0
SYMATTR InstName M9
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2576 2608 R0
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2576 2736 R0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3280 2096 R0
SYMATTR InstName M12
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -3280 2208 R0
SYMATTR InstName M13
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3280 2320 R0
SYMATTR InstName M14
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3056 2096 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M15
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3056 2208 R0
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -3056 2304 R0
SYMATTR InstName M17
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2848 2096 R0
SYMATTR InstName M18
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2848 2208 R0
SYMATTR InstName M19
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -2848 2320 R0
SYMATTR InstName M20
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2576 2080 R0
SYMATTR InstName M21
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2576 2208 R0
SYMATTR InstName M22
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3280 1456 R0
SYMATTR InstName M23
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -3280 1568 R0
SYMATTR InstName M24
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3280 1680 R0
SYMATTR InstName M25
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3056 1456 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M26
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3056 1568 R0
SYMATTR InstName M27
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -3056 1664 R0
SYMATTR InstName M28
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2848 1456 R0
SYMATTR InstName M29
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2848 1568 R0
SYMATTR InstName M30
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -2848 1680 R0
SYMATTR InstName M31
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2576 1440 R0
SYMATTR InstName M32
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2576 1568 R0
SYMATTR InstName M33
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3280 928 R0
SYMATTR InstName M34
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -3280 1040 R0
SYMATTR InstName M35
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3280 1152 R0
SYMATTR InstName M36
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3056 928 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M37
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3056 1040 R0
SYMATTR InstName M38
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -3056 1136 R0
SYMATTR InstName M39
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2848 928 R0
SYMATTR InstName M40
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2848 1040 R0
SYMATTR InstName M41
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -2848 1152 R0
SYMATTR InstName M42
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2576 912 R0
SYMATTR InstName M43
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2576 1040 R0
SYMATTR InstName M44
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3280 336 R0
SYMATTR InstName M45
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -3280 448 R0
SYMATTR InstName M46
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3280 560 R0
SYMATTR InstName M47
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3056 336 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M48
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3056 448 R0
SYMATTR InstName M49
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -3056 544 R0
SYMATTR InstName M50
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2848 336 R0
SYMATTR InstName M51
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2848 448 R0
SYMATTR InstName M52
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -2848 560 R0
SYMATTR InstName M53
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2576 320 R0
SYMATTR InstName M54
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2576 448 R0
SYMATTR InstName M55
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3280 -192 R0
SYMATTR InstName M56
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -3280 -80 R0
SYMATTR InstName M57
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3280 32 R0
SYMATTR InstName M58
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3056 -192 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M59
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3056 -80 R0
SYMATTR InstName M60
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -3056 16 R0
SYMATTR InstName M61
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2848 -192 R0
SYMATTR InstName M62
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2848 -80 R0
SYMATTR InstName M63
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -2848 32 R0
SYMATTR InstName M64
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2576 -208 R0
SYMATTR InstName M65
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2576 -80 R0
SYMATTR InstName M66
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3280 -800 R0
SYMATTR InstName M67
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -3280 -688 R0
SYMATTR InstName M68
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3280 -576 R0
SYMATTR InstName M69
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3056 -800 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M70
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3056 -688 R0
SYMATTR InstName M71
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -3056 -592 R0
SYMATTR InstName M72
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2848 -800 R0
SYMATTR InstName M73
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2848 -688 R0
SYMATTR InstName M74
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -2848 -576 R0
SYMATTR InstName M75
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2576 -816 R0
SYMATTR InstName M76
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2576 -688 R0
SYMATTR InstName M77
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3280 -1328 R0
SYMATTR InstName M78
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -3280 -1216 R0
SYMATTR InstName M79
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3280 -1104 R0
SYMATTR InstName M80
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -3056 -1328 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M81
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -3056 -1216 R0
SYMATTR InstName M82
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -3056 -1120 R0
SYMATTR InstName M83
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2848 -1328 R0
SYMATTR InstName M84
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2848 -1216 R0
SYMATTR InstName M85
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -2848 -1104 R0
SYMATTR InstName M86
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -2576 -1344 R0
SYMATTR InstName M87
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -2576 -1216 R0
SYMATTR InstName M88
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -960 3040 R0
SYMATTR InstName M89
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -960 2912 R0
SYMATTR InstName M90
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -960 2752 R0
SYMATTR InstName M91
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -960 2624 R0
SYMATTR InstName M92
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL nmos4 -768 2912 R0
SYMATTR InstName M93
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -592 2912 R0
SYMATTR InstName M94
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -592 3040 R0
SYMATTR InstName M95
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -768 2752 R0
SYMATTR InstName M96
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -592 2752 R0
SYMATTR InstName M97
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -592 2624 R0
SYMATTR InstName M98
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -336 2752 R0
SYMATTR InstName M99
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -336 2912 R0
SYMATTR InstName M100
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -976 2256 R0
SYMATTR InstName M101
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -976 2000 R0
SYMATTR InstName M102
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -784 2000 R0
SYMATTR InstName M103
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -784 2128 R0
SYMATTR InstName M104
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -784 2256 R0
SYMATTR InstName M105
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -368 2000 R0
SYMATTR InstName M106
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -576 2128 R0
SYMATTR InstName M107
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -368 2128 R0
SYMATTR InstName M108
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -368 2256 R0
SYMATTR InstName M109
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -976 1840 R0
SYMATTR InstName M110
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -976 1616 R0
SYMATTR InstName M111
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -784 1840 R0
SYMATTR InstName M112
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -784 1728 R0
SYMATTR InstName M113
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -784 1616 R0
SYMATTR InstName M114
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -576 1728 R0
SYMATTR InstName M115
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -368 1840 R0
SYMATTR InstName M116
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -368 1728 R0
SYMATTR InstName M117
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -368 1616 R0
SYMATTR InstName M118
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=7.2u
SYMBOL pmos4 -112 1776 R0
