Version 4
SHEET 1 2512 1752
SYMATTR InstName M90
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1328 -208 R0
SYMATTR InstName M91
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1552 -432 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M92
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1552 -320 R0
SYMATTR InstName M93
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1552 -224 R0
SYMATTR InstName M94
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1760 -432 R0
SYMATTR InstName M95
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1760 -320 R0
SYMATTR InstName M96
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1760 -208 R0
SYMATTR InstName M97
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 2032 -448 R0
SYMATTR InstName M98
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2032 -320 R0
SYMATTR InstName M99
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1328 -960 R0
SYMATTR InstName M100
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 1328 -848 R0
SYMATTR InstName M101
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1328 -736 R0
SYMATTR InstName M102
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1552 -960 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M103
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1552 -848 R0
SYMATTR InstName M104
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1552 -752 R0
SYMATTR InstName M105
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1760 -960 R0
SYMATTR InstName M106
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1760 -848 R0
SYMATTR InstName M107
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1760 -736 R0
SYMATTR InstName M108
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 2032 -976 R0
SYMATTR InstName M109
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2032 -848 R0
SYMATTR InstName M110
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1328 -1504 R0
SYMATTR InstName M111
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 1328 -1392 R0
SYMATTR InstName M112
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1328 -1280 R0
SYMATTR InstName M113
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1552 -1504 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M114
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1552 -1392 R0
SYMATTR InstName M115
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1552 -1296 R0
SYMATTR InstName M116
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1760 -1504 R0
SYMATTR InstName M117
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1760 -1392 R0
SYMATTR InstName M118
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1760 -1280 R0
SYMATTR InstName M119
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 2032 -1520 R0
SYMATTR InstName M120
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2032 -1392 R0
SYMATTR InstName M121
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1328 -2048 R0
SYMATTR InstName M122
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 1328 -1936 R0
SYMATTR InstName M123
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1328 -1824 R0
SYMATTR InstName M124
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1552 -2048 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M125
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1552 -1936 R0
SYMATTR InstName M126
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1552 -1840 R0
SYMATTR InstName M127
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1760 -2048 R0
SYMATTR InstName M128
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1760 -1936 R0
SYMATTR InstName M129
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1760 -1824 R0
SYMATTR InstName M130
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 2032 -2064 R0
SYMATTR InstName M131
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2032 -1936 R0
SYMATTR InstName M132
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1328 -2720 R0
SYMATTR InstName M133
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 1328 -2608 R0
SYMATTR InstName M134
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1328 -2496 R0
SYMATTR InstName M135
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1552 -2720 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M136
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1552 -2608 R0
SYMATTR InstName M137
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1552 -2512 R0
SYMATTR InstName M138
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1760 -2720 R0
SYMATTR InstName M139
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 1760 -2608 R0
SYMATTR InstName M140
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 1760 -2496 R0
SYMATTR InstName M141
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 2032 -2736 R0
SYMATTR InstName M142
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 2032 -2608 R0
SYMATTR InstName M143
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
TEXT -2232 808 Left 2 !.tran 10u
TEXT -2296 888 Left 2 !.include TSMC_180nm.txt
